id_estacion,registro_fecha,departamento,municipio,evento,intensidad,zona_hidrografica,altura_agua,caudal,duracion_lluvia,clima,estado_climatico,nubosidad,indice_humedad,longitud,latitud,precipitacion_mm,temperatura_C,unidad_media_C
80144,20/11/1998,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100,-76.6611,5.6858,90,27.8,°C
80144,27/03/1999,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,8h,lluvioso,9,parcial,100,-76.6611,5.6858,70,28,°C
80144,06/11/1999,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,24h,lluvioso,9,nublado,100,-76.6611,5.6858,250,28.1,°C
80144,08/05/2000,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Alto,36h,lluvioso,8,muy nublado,100,-76.6611,5.6858,300,28.1,°C
80144,04/12/2000,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,100,-76.6611,5.6858,120,28,°C
80144,20/06/2001,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,3,nublado,100,-76.6611,5.6858,115,27.8,°C
80144,22/08/2001,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,9h,lluvioso,5,nublado,100,-76.6611,5.6858,110,28,°C
80144,28/11/2001,Chocó,Quibdó,inundacion,"""severa""",Atrato,Alto,Alto,20h,lluvioso,5,muy nublado,98,-76.6611,5.6858,210,28.1,°C
80144,19/03/2002,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,3,nublado,94,-76.6611,5.6858,110,28.1,°C
80144,03/04/2002,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,7,nublado,94,-76.6611,5.6858,120,28,°C
80144,25/04/2002,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,10h,lluvioso,8,nublado,86,-76.6611,5.6858,110,28,°C
80144,15/11/2002,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,8,nublado,84,-76.6611,5.6858,125,28,°C
80144,16/12/2002,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,74,-76.6611,5.6858,120,28.1,°C
80144,19/05/2003,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,9h,lluvioso,9,nublado,75,-76.6611,5.6858,115,28,°C
80144,06/08/2003,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,24h,lluvioso,9,muy nublado,70,-76.6611,5.6858,250,28.2,°C
80144,30/11/2003,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,9,nublado,66,-76.6611,5.6858,120,28.1,°C
80144,30/04/2004,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,70,-76.6611,5.6858,125,28,°C
80144,28/05/2004,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,89,-76.6611,5.6858,115,28,°C
80144,09/06/2004,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,25,nublado,100,-76.6611,5.6858,135,28,°C
80144,02/11/2004,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,25,nublado,100,-76.6611,5.6858,130,28.1,°C
80144,15/02/2005,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,9,nublado,100,-76.6611,5.6858,125,28,°C
80144,17/02/2005,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,100,-76.6611,5.6858,115,27.9,°C
80144,16/03/2005,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100,-76.6611,5.6858,120,28,°C
80144,09/04/2005,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,3,nublado,100,-76.6611,5.6858,130,28,°C
80144,30/11/2005,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,7,nublado,100,-76.6611,5.6858,140,28.1,°C
80144,27/02/2006,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Alto,36h,lluvioso,8,muy nublado,100,-76.6611,5.6858,280,28.3,°C
80144,05/03/2006,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,6h,lluvioso,9,parcial,100,-76.6611,5.6858,75,28,°C
80144,18/04/2007,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,24h,lluvioso,9,muy nublado,100,-76.6611,5.6858,260,28.1,°C
80144,30/05/2007,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,100,-76.6611,5.6858,125,27.9,°C
80144,22/08/2007,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Muy Alto,48h,tormenta eléctrica,9,muy nublado,100,-76.6611,5.6858,300,28.4,°C
80144,16/07/2008,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,5,nublado,100,-76.6611,5.6858,135,28,°C
80144,02/12/2008,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,5,nublado,,-76.6611,5.6858,120,27.8,°C
80144,27/12/2008,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,3,nublado,94,-76.6611,5.6858,100,28,°C
80144,12/07/2009,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,7,nublado,89,-76.6611,5.6858,110,28,°C
80144,16/08/2009,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,8h,lluvioso,8,parcial,86,-76.6611,5.6858,95,28,°C
80144,19/11/2009,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,7,nublado,79,-76.6611,5.6858,120,28.1,°C
80144,04/03/2010,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,7,nublado,70,-76.6611,5.6858,110,27.9,°C
80144,13/08/2010,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,8h,lluvioso,7,parcial,69,-76.6611,5.6858,95,28,°C
80144,03/11/2010,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,24h,lluvioso,9,muy nublado,66,-76.6611,5.6858,240,28.1,°C
80144,20/12/2010,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,9,nublado,79,-76.6611,5.6858,120,28,°C
80144,18/01/2011,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,9,nublado,79,-76.6611,5.6858,110,29.2,°C
80144,10/05/2011,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,tormenta eléctrica,9,nublado,84,-76.6611,5.6858,90,24,°C
80144,30/05/2011,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,8h,lluvioso,3,parcial,89,-76.6611,5.6858,70,24,°C
