codigo_estacion,nombre_estacion,inundacion,fecha_observacion,intensidad,departamento,municipio,zona_hidrografica,zona_barrio,nivel_rio,caudal,duracion_lluvia,clima,evento_extremo,nubosidad,longitud,latitud,costos_estimados_cop,precipitacion_mm,temperatura
27060030,Quibdó,Fluvial,1998-05-20,Severa,Chocó,Quibdó,Atrato,Las Margaritas,5.1,2550,14 horas,Tormenta eléctrica,Sí,90,-76.6411,5.6906,1800000000,870,26.6
80144,Aeropuerto El Caraño,Pluvial,1998-06-05,Leve,Chocó,Quibdó,Atrato,Kennedy,No disponible,No disponible,8 horas,Lluvioso,No,80,-76.6411,5.6906,No disponible,610,27.4
27060030,Quibdó,Fluvial,1998-11-15,Severa,Chocó,Quibdó,Atrato,La Yesca,5.2,2600,15 horas,Lluvioso,Sí,89,-76.6411,5.6906,1800000000,890,26.5
80144,Aeropuerto El Caraño,Fluvial,1999-05-10,Moderada,Chocó,Quibdó,Atrato,El Caraño,No disponible,No disponible,10 horas,Lluvioso,Sí,85,-76.6411,5.6906,No disponible,720,27
27060030,Quibdó,Fluvial,1999-11-20,Severa,Chocó,Quibdó,Atrato,San José,5.3,2650,16 horas,Tormenta eléctrica,Sí,90,-76.6411,5.6906,2000000000,900,26.5
80144,Aeropuerto El Caraño,Pluvial,2000-05-25,Leve,Chocó,Quibdó,Atrato,Las Margaritas,No disponible,No disponible,8 horas,Lluvioso,No,80,-76.6411,5.6906,No disponible,610,27.4
27060030,Quibdó,Fluvial,2000-11-10,Moderada,Chocó,Quibdó,Atrato,Kennedy,No disponible,No disponible,11 horas,Lluvioso,Sí,86,-76.6411,5.6906,No disponible,730,27
80144,Aeropuerto El Caraño,Fluvial,2001-05-15,Moderada,Chocó,Quibdó,Atrato,La Yesca,No disponible,No disponible,10 horas,Lluvioso,Sí,85,-76.6411,5.6906,No disponible,720,27
27060030,Quibdó,Fluvial,2001-11-25,Severa,Chocó,Quibdó,Atrato,El Caraño,5.0,2500,14 horas,Lluvioso,Sí,89,-76.6411,5.6906,1700000000,870,26.7
80144,Aeropuerto El Caraño,Pluvial,2002-06-10,Leve,Chocó,Quibdó,Atrato,San José,No disponible,No disponible,8 horas,Lluvioso,No,80,-76.6411,5.6906,No disponible,610,27.4
27060030,Quibdó,Fluvial,2002-11-15,Moder

ada,Chocó,Quibdó,Atrato,Las Margaritas,No disponible,No disponible,11 horas,Lluvioso,Sí,86,-76.6411,5.6906,No disponible,730,27
80144,Aeropuerto El Caraño,Fluvial,2003-05-20,Moderada,Chocó,Quibdó,Atrato,Kennedy,No disponible,No disponible,10 horas,Lluvioso,Sí,85,-76.6411,5.6906,No disponible,720,27
27060030,Quibdó,Fluvial,2003-11-10,Severa,Chocó,Quibdó,Atrato,La Yesca,5.1,2550,15 horas,Tormenta eléctrica,Sí,90,-76.6411,5.6906,1900000000,890,26.6
80144,Aeropuerto El Caraño,Pluvial,2004-06-10,Leve,Chocó,Quibdó,Atrato,Kennedy,No disponible,No disponible,8 horas,Lluvioso,No,80,-76.6411,5.6906,No disponible,610,27.4
27060030,Quibdó,Fluvial,2004-11-20,Severa,Chocó,Quibdó,Atrato,La Yesca,No disponible,No disponible,14 horas,Tormenta eléctrica,Sí,89,-76.6411,5.6906,1500000000,870,26.7
80144,Aeropuerto El Caraño,Pluvial,2004-12-05,Leve,Chocó,Quibdó,Atrato,El Caraño,No disponible,No disponible,8 horas,Lluvioso,No,80,-76.6411,5.6906,No disponible,610,27.4
27060030,Quibdó,Fluvial,2005-05-20,Moderada,Chocó,Quibdó,Atrato,Kennedy,No disponible,No disponible,10 horas,Lluvioso,Sí,84,-76.6411,5.6906,No disponible,720,27
80144,Aeropuerto El Caraño,Fluvial,2005-06-15,Moderada,Chocó,Quibdó,Atrato,El Caraño,No disponible,No disponible,11 horas,Lluvioso,Sí,86,-76.6411,5.6906,No disponible,730,27
