id_estacion,registro_fecha,departamento,municipio,evento,intensidad,zona_hidrografica,altura_agua,caudal,duracion_lluvia,clima,estado_climatico,nubosidad,indice_humedad,longitud,latitud,precipitacion_mm,temperatura_c,unidad_media_c
80144,1998-11-20,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100.0,-76.6611,5.6858,90,27.8,°C
80144,1999-03-27,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,8h,lluvioso,9,parcial,100.0,-76.6611,5.6858,70,28.0,°C
80144,1999-11-06,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,24h,lluvioso,9,nublado,100.0,-76.6611,5.6858,250,28.1,°C
80144,2000-05-08,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Alto,36h,lluvioso,8,muy nublado,100.0,-76.6611,5.6858,300,28.1,°C
80144,2000-12-04,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,100.0,-76.6611,5.6858,120,28.0,°C
80144,2001-06-20,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,3,nublado,100.0,-76.6611,5.6858,115,27.8,°C
80144,2001-08-22,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,9h,lluvioso,5,nublado,100.0,-76.6611,5.6858,110,28.0,°C
80144,2001-11-28,Chocó,Quibdó,inundacion,severa,Atrato,Alto,Alto,20h,lluvioso,5,muy nublado,98.0,-76.6611,5.6858,210,28.1,°C
80144,2002-03-19,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,3,nublado,94.0,-76.6611,5.6858,110,28.1,°C
80144,2002-04-03,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,7,nublado,94.0,-76.6611,5.6858,120,28.0,°C
80144,2002-04-25,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,10h,lluvioso,8,nublado,86.0,-76.6611,5.6858,110,28.0,°C
80144,2002-11-15,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,8,nublado,84.0,-76.6611,5.6858,125,28.0,°C
80144,2002-12-16,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,74.0,-76.6611,5.6858,120,28.1,°C
80144,2003-05-19,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,9h,lluvioso,9,nublado,75.0,-76.6611,5.6858,115,28.0,°C
80144,2003-08-06,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,24h,lluvioso,9,muy nublado,70.0,-76.6611,5.6858,250,28.2,°C
80144,2003-11-30,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,9,nublado,66.0,-76.6611,5.6858,120,28.1,°C
80144,2004-04-30,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,70.0,-76.6611,5.6858,125,28.0,°C
80144,2004-05-28,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,89.0,-76.6611,5.6858,115,28.0,°C
80144,2004-06-09,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,25,nublado,100.0,-76.6611,5.6858,135,28.0,°C
80144,2004-11-02,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,25,nublado,100.0,-76.6611,5.6858,130,28.1,°C
80144,2005-02-15,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,9,nublado,100.0,-76.6611,5.6858,125,28.0,°C
80144,2005-02-17,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,100.0,-76.6611,5.6858,115,27.9,°C
80144,2005-03-16,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100.0,-76.6611,5.6858,120,28.0,°C
80144,2005-04-09,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,3,nublado,100.0,-76.6611,5.6858,130,28.0,°C
80144,2005-11-30,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,7,nublado,100.0,-76.6611,5.6858,140,28.1,°C
80144,2006-02-27,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Alto,36h,lluvioso,8,muy nublado,100.0,-76.6611,5.6858,280,28.3,°C
80144,2006-03-05,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,6h,lluvioso,9,parcial,100.0,-76.6611,5.6858,75,28.0,°C
80144,2007-04-18,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,24h,lluvioso,9,muy nublado,100.0,-76.6611,5.6858,260,28.1,°C
80144,2007-05-30,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,100.0,-76.6611,5.6858,125,27.9,°C
80144,2007-08-22,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Muy Alto,48h,tormenta eléctrica,9,muy nublado,100.0,-76.6611,5.6858,300,28.4,°C
80144,2008-07-16,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,5,nublado,100.0,-76.6611,5.6858,135,28.0,°C
80144,2008-12-02,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,5,nublado,89.9578947368421,-76.6611,5.6858,120,27.8,°C
